cargo,dept,seats,party,votes
diputado,Amazonas,2,VOTOS EN BLANCO,40313
diputado,Amazonas,2,VOTOS NULOS,13117
diputado,Amazonas,2,FUERZA POPULAR,11869
diputado,Amazonas,2,AHORA NACIÓN - AN,5260
diputado,Amazonas,2,ALIANZA PARA EL PROGRESO,2924
diputado,Amazonas,2,PARTIDO DEMOCRÁTICO SOMOS PERÚ,2864
diputado,Amazonas,2,RENOVACIÓN POPULAR,2658
diputado,Amazonas,2,PODEMOS PERÚ,2553
diputado,Amazonas,2,PARTIDO DEL BUEN GOBIERNO,2388
diputado,Amazonas,2,ALIANZA ELECTORAL VENCEREMOS,2255
diputado,Amazonas,2,PARTIDO POLÍTICO NACIONAL PERÚ LIBRE,1325
diputado,Amazonas,2,PARTIDO PAÍS PARA TODOS,1248
diputado,Amazonas,2,"PRIMERO LA GENTE – COMUNIDAD, ECOLOGÍA, LIBERTAD Y PROGRESO",1150
diputado,Amazonas,2,PARTIDO POLÍTICO COOPERACIÓN POPULAR,1071
diputado,Amazonas,2,FRENTE POPULAR AGRÍCOLA FÍA DEL PERÚ,840
diputado,Amazonas,2,PARTIDO POLÍTICO PERÚ PRIMERO,665
diputado,Amazonas,2,PARTIDO APRISTA PERUANO,647
diputado,Amazonas,2,PARTIDO PATRIÓTICO DEL PERÚ,580
diputado,Amazonas,2,PARTIDO FRENTE DE LA ESPERANZA 2021,511
diputado,Amazonas,2,AVANZA PAÍS - PARTIDO DE INTEGRACIÓN SOCIAL,438
diputado,Amazonas,2,PARTIDO MORADO,403
diputado,Amazonas,2,PARTIDO DEMÓCRATA UNIDO PERÚ,378
diputado,Amazonas,2,PARTIDO DEMÓCRATA VERDE,349
diputado,Amazonas,2,UN CAMINO DIFERENTE,283
diputado,Amazonas,2,PROGRESEMOS,203
diputado,Amazonas,2,PARTIDO DEMOCRATICO FEDERAL,193
diputado,Amazonas,2,LIBERTAD POPULAR,159
diputado,Amazonas,2,PARTIDO POLÍTICO INTEGRIDAD DEMOCRÁTICA,155
diputado,Amazonas,2,PARTIDO POLÍTICO PRIN,144
diputado,Amazonas,2,UNIDAD NACIONAL,111
diputado,Amazonas,2,FUERZA Y LIBERTAD,91
